asylum;origin;yearStartTotal;yearStartTotalUnhcrAssisted;groupRecognition;temporaryProtection;individualRecognition;resettlementArrivals;births;increasesOther;increasesTotal;decreasesVoluntaryRepatriationTotal;decreasesVoluntaryRepatriationTotalUnhcrAssisted;decreasesResettlementTotal;decreasesResettlementTotalUnhcrAssisted;cessation;naturalization;deaths;decreasesOther;decreasesTotal;yearEndTotal;yearEndUASCTotal;yearEndUASC_0_4;yearEndUASC_5_11;yearEndUASC_12_14;yearEndUASC_0_14_total;yearEndUASC_15_17;yearEndUASCFemale;yearEndTotalUnhcrAssisted;source;basis
MLW;BDI;2701;2701;0;0;1231;0;109;0;1340;0;0;73;73;0;0;8;9;90;3951;29;0;3;8;11;18;13;29;U;R
MLW;BRA;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;U;R
MLW;COD;9837;9837;0;0;5092;0;512;0;5604;0;0;451;451;0;0;27;22;500;14941;164;0;32;54;86;78;76;164;U;R
MLW;ETH;8;8;0;0;1;0;2;0;3;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;U;R
MLW;ICO;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;U;R
MLW;RWA;2277;2277;0;0;247;0;56;0;303;0;0;51;51;0;0;12;3;66;2514;5;0;1;3;4;1;3;5;U;R
MLW;SOM;54;54;0;0;9;0;4;0;13;0;0;0;0;0;0;0;1;1;66;0;0;0;0;0;0;0;0;U;R
MLW;SSD;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;U;R
MLW;TAN;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;U;R
MLW;TUR;0;0;0;0;31;0;0;0;31;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;U;R
MLW;UGA;3;3;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;U;R
MLW;ZAM;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;U;R
PAR;ARG;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;BOL;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;G;R
PAR;BRA;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;COB;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;COL;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;G;R
PAR;COS;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;CUB;274;3;0;0;653;0;0;0;653;0;0;0;0;0;0;0;0;0;927;0;0;0;0;0;0;0;77;G;R
PAR;GAZ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;IRQ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;G;R
PAR;LKA;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
PAR;PER;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;G;R
PAR;SAL;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;G;R
PAR;SLE;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;SYR;84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;0;8;G;R
PAR;TUR;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;G;R
PAR;UKN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
PAR;VEN;1265;8;0;0;2148;0;0;0;2148;0;0;0;0;0;0;1;0;1;3412;0;0;0;0;0;0;0;560;G;R
URU;AFG;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
URU;ALG;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;ANG;14;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;2;G;R
URU;ARG;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;BEN;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;G;R
URU;BLR;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;BOL;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;G;R
URU;BRA;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;G;R
URU;CHL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;G;R
URU;CMR;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;3;G;R
URU;COB;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
URU;COL;162;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;0;0;0;0;0;0;0;25;G;R
URU;CUB;26;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;3;G;R
URU;ECU;7;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;G;R
URU;GAZ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;GEO;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;GHA;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;GUA;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;G;R
URU;HAI;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
URU;HON;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;ICO;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;G;R
URU;IRN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;IRQ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;KAZ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;G;R
URU;LBR;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;LBY;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;G;R
URU;LTU;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;LVA;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;G;R
URU;MEX;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;G;R
URU;NIC;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;G;R
URU;NIG;22;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;5;G;R
URU;PAK;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;G;R
URU;PAR;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;G;R
URU;PER;6;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;1;G;R
URU;RUS;12;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;G;R
URU;SAL;41;27;0;0;7;0;0;0;7;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;5;G;R
URU;SLE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;G;R
URU;SOM;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
URU;SUD;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
URU;SYR;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;G;R
URU;SYR;63;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;4;G;R
URU;TUN;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;G;R
URU;TUR;13;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;5;G;R
URU;UKR;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;G;R
URU;VEN;225;29;0;0;189;3;0;0;192;0;0;0;0;0;0;0;3;3;414;0;0;0;0;0;0;0;119;G;R
URU;WSH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;G;R
URU;ZIM;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;G;R
